CityNumber,City,CountryName,Lat,Lng,MaxTemp,Humidity,Cloudiness,WindSpeed,Continent,Country,Date
0,Hasaki,Japan,35.73,140.83,63,88,75,9.17,Asia,JP,3/22/2019
1,Barrow,Argentina,-38.31,-60.23,54.23,78,44,8.32,South America,AR,3/22/2019
2,Arraial do Cabo,Brazil,-22.97,-42.02,71.6,94,90,16.26,South America,BR,3/21/2019
3,Bulawayo,Zimbabwe,-20.16,28.59,60.62,89,0,4.97,Africa,ZW,3/22/2019
4,Hithadhoo,Maldives,-0.6,73.08,84.56,100,76,5.75,Asia,MV,3/22/2019
5,Jasper,United States of America,33.83,-87.28,63,47,0,8.99,North America,US,3/22/2019
6,Kapaa,United States of America,22.08,-159.32,80.6,57,75,11.41,North America,US,3/22/2019
7,Rikitea,French Polynesia,-23.12,-134.97,79.34,98,0,19.06,Oceania,PF,3/22/2019
8,Okhotsk,Russian Federation,59.36,143.24,13.01,82,68,4.74,Europe,RU,3/22/2019
8,Okhotsk,Russian Federation,59.36,143.24,13.01,82,68,4.74,Asia,RU,3/22/2019
9,Lodja,Congo,-3.52,23.6,75.02,88,48,2.39,Africa,CD,3/22/2019
10,Punta Arenas,Chile,-53.16,-70.91,53.6,71,75,8.05,South America,CL,3/22/2019
11,Nanortalik,Greenland,60.14,-45.24,22.01,100,68,29.91,North America,GL,3/22/2019
12,Ushuaia,Argentina,-54.81,-68.31,46.4,93,75,16.11,South America,AR,3/21/2019
13,Chokurdakh,Russian Federation,70.62,147.9,-16.15,47,12,4.52,Europe,RU,3/22/2019
13,Chokurdakh,Russian Federation,70.62,147.9,-16.15,47,12,4.52,Asia,RU,3/22/2019
14,Ribeira Grande,Portugal,38.52,-28.7,60.89,98,36,10.11,Europe,PT,3/22/2019
15,Bethanien,Namibia,-26.5,17.16,61.07,39,0,4.74,Africa,,3/22/2019
16,Jamestown,Australia,-33.21,138.6,70.34,82,44,4.63,Oceania,AU,3/22/2019
17,Bredasdorp,South Africa,-34.53,20.04,63,88,100,1.12,Africa,ZA,3/22/2019
18,Avarua,Cook Islands,-21.21,-159.78,86,79,0,9.17,Oceania,CK,3/22/2019
19,Hosanagara,India,13.92,75.07,64.58,94,0,1.39,Asia,IN,3/22/2019
20,Tual,Indonesia,-5.67,132.75,84.92,95,0,13.69,Asia,ID,3/22/2019
21,Maningrida,Australia,-12.05,134.23,83.12,94,56,4.29,Oceania,AU,3/22/2019
22,Kodiak,United States of America,39.95,-94.76,54,18,1,5.82,North America,US,3/22/2019
23,Castro,Chile,-42.48,-73.76,55.4,100,90,8.05,South America,CL,3/21/2019
24,Lucea,Jamaica,18.44,-78.17,80.01,78,75,6.93,North America,JM,3/22/2019
25,Pangkalanbuun,Indonesia,-2.68,111.62,75.2,97,64,4.18,Asia,ID,3/22/2019
26,Trat,Thailand,12.25,102.51,88,61,32,6.42,Asia,TH,3/22/2019
27,Babushkin,Russian Federation,51.72,105.86,15.89,86,12,3.96,Europe,RU,3/22/2019
27,Babushkin,Russian Federation,51.72,105.86,15.89,86,12,3.96,Asia,RU,3/22/2019
28,Sorong,Indonesia,-0.86,131.25,80.87,100,36,6.64,Asia,ID,3/22/2019
29,Alofi,Niue,-19.06,-169.92,80.6,83,90,8.05,Oceania,NU,3/22/2019
30,Bakchar,Russian Federation,57.02,82.07,22.37,86,36,7.43,Europe,RU,3/22/2019
30,Bakchar,Russian Federation,57.02,82.07,22.37,86,36,7.43,Asia,RU,3/22/2019
31,Torbay,Canada,47.66,-52.73,30.99,63,5,14.99,North America,CA,3/22/2019
32,Port Hardy,Canada,50.7,-127.42,60.8,48,75,3.36,North America,CA,3/22/2019
33,Tasiilaq,Greenland,65.61,-37.64,15.8,78,92,41.38,North America,GL,3/21/2019
34,Busselton,Australia,-33.64,115.35,72,50,36,18.84,Oceania,AU,3/22/2019
35,Albany,United States of America,42.65,-73.75,41,80,90,4.7,North America,US,3/22/2019
36,Nikolskoye,Russian Federation,59.7,30.79,37.4,93,90,15.66,Europe,RU,3/22/2019
36,Nikolskoye,Russian Federation,59.7,30.79,37.4,93,90,15.66,Asia,RU,3/22/2019
37,Atherton,United Kingdom of Great Britain & Northern Ireland,53.52,-2.49,53.01,87,90,3.36,Europe,GB,3/22/2019
38,Yellowknife,Canada,62.45,-114.38,41,65,20,17.22,North America,CA,3/22/2019
39,Bathsheba,Barbados,13.22,-59.52,77,83,75,9.17,North America,BB,3/21/2019
40,Springbok,South Africa,-29.67,17.88,55.67,57,0,6.76,Africa,ZA,3/22/2019
41,Caravelas,Brazil,-17.73,-39.27,81.86,100,64,20.07,South America,BR,3/22/2019
42,Mar del Plata,Argentina,-46.43,-67.52,57.2,52,8,6.98,South America,AR,3/22/2019
43,Bluff,Australia,-23.58,149.07,83.3,68,0,5.64,Oceania,AU,3/22/2019
44,Dingle,Philippines,11,122.67,80.06,65,0,11.01,Asia,PH,3/22/2019
45,Horta,Spain,41.43,2.16,54,80,0,4.7,Europe,ES,3/22/2019
46,Gambo,Nigeria,11.96,9.63,81.86,46,12,6.76,Africa,NG,3/22/2019
47,Gorontalo,Indonesia,0.54,123.06,77.72,88,20,2.51,Asia,ID,3/22/2019
48,Matara,Peru,-13.74,-72.9,46.58,88,64,1.95,South America,PE,3/22/2019
49,Kavieng,Papua New Guinea,-2.57,150.8,85.01,97,32,5.41,Oceania,PG,3/22/2019
50,Saint Petersburg,Russian Federation,59.94,30.32,37.4,93,90,15.66,Europe,RU,3/22/2019
50,Saint Petersburg,Russian Federation,59.94,30.32,37.4,93,90,15.66,Asia,RU,3/22/2019
51,Hermanus,South Africa,-34.42,19.24,66,91,56,4.74,Africa,ZA,3/22/2019
52,Karachi,Pakistan,24.87,67.03,68,72,0,10.11,Asia,PK,3/22/2019
53,Saskylakh,Russian Federation,71.97,114.09,8.33,78,64,1.16,Europe,RU,3/22/2019
53,Saskylakh,Russian Federation,71.97,114.09,8.33,78,64,1.16,Asia,RU,3/22/2019
54,Khabarovsk,Russian Federation,48.48,135.08,17.6,44,0,15.66,Europe,RU,3/21/2019
54,Khabarovsk,Russian Federation,48.48,135.08,17.6,44,0,15.66,Asia,RU,3/21/2019
55,Mecca,Saudi Arabia,21.43,39.83,61.61,88,0,2.62,Asia,SA,3/22/2019
56,Nyurba,Russian Federation,63.29,118.35,3.74,80,44,6.98,Europe,RU,3/22/2019
56,Nyurba,Russian Federation,63.29,118.35,3.74,80,44,6.98,Asia,RU,3/22/2019
57,San Patricio,Paraguay,-26.98,-56.83,67.37,63,0,5.75,South America,PY,3/22/2019
58,Airai,Timor-Leste,-8.93,125.41,77.72,73,0,1.83,Asia,TL,3/22/2019
59,Ladario,Portugal,40.7,-7.74,51.01,81,0,1.95,Europe,PT,3/22/2019
60,Visnes,Norway,59.36,5.22,39,98,0,10.29,Europe,NO,3/22/2019
61,Ilulissat,Greenland,69.22,-51.1,-9.41,63,36,14.99,North America,GL,3/21/2019
62,Bambous Virieux,Mauritius,-20.34,57.76,82.4,74,75,4.7,Africa,MU,3/22/2019
63,Gat,Senegal,14.69,-16.54,68,88,75,10.29,Africa,SN,3/22/2019
64,Marjamaa,Estonia,58.9,24.43,39,69,0,13.87,Europe,EE,3/22/2019
65,Lorengau,Papua New Guinea,-2.02,147.27,83.21,98,48,6.2,Oceania,PG,3/22/2019
66,Grand Gaube,Mauritius,-20.01,57.66,82.4,74,75,4.7,Africa,MU,3/22/2019
67,Kloulklubed,Palau,7.04,134.26,82.4,74,75,9.17,Oceania,PW,3/21/2019
68,Geraldton,Canada,49.72,-86.95,33.8,59,90,10.29,North America,CA,3/22/2019
69,Mataura,New Zealand,-46.19,168.86,71.24,67,24,4.29,Oceania,NZ,3/22/2019
70,Luderitz,Namibia,-26.65,15.16,59.99,82,0,15.93,Africa,,3/22/2019
71,Atuona,French Polynesia,-9.8,-139.03,81.86,100,0,15.48,Oceania,PF,3/22/2019
72,Husavik,Canada,50.56,-96.99,42.01,56,0,5.01,North America,CA,3/22/2019
73,Vaini,India,15.34,74.49,60.08,85,0,1.39,Asia,IN,3/22/2019
74,Mahebourg,Mauritius,-20.41,57.7,82.4,74,75,4.7,Africa,MU,3/22/2019
75,Acari,Brazil,-6.44,-36.64,68.36,97,24,2.39,South America,BR,3/22/2019
76,East London,South Africa,-33.02,27.91,68.36,100,0,11.68,Africa,ZA,3/22/2019
77,Port Augusta,Australia,-32.49,137.76,84,83,12,11.41,Oceania,AU,3/22/2019
78,Naze,Nigeria,5.43,7.07,78.8,88,75,2.24,Africa,NG,3/22/2019
79,Ponta Delgada,Portugal,37.73,-25.67,57.2,82,75,2.24,Europe,PT,3/22/2019
80,Atambua,Indonesia,-9.11,124.89,83.3,94,0,6.76,Asia,ID,3/22/2019
81,Mount Isa,Australia,-20.73,139.49,87.8,45,0,12.75,Oceania,AU,3/21/2019
82,Robertsport,Liberia,6.75,-11.37,81.77,100,48,8.43,Africa,LR,3/22/2019
83,Hami,China,42.84,93.51,23.72,66,8,3.4,Asia,CN,3/22/2019
84,San Luis,Argentina,-33.3,-66.34,68,39,0,11.56,South America,AR,3/22/2019
85,Saint-Georges,Canada,46.12,-70.67,42.01,64,92,6.76,North America,CA,3/22/2019
86,Comodoro Rivadavia,Argentina,-45.87,-67.48,60.8,55,0,5.75,South America,AR,3/21/2019
87,Cockburn Town,Turks and Caicos Islands,21.46,-71.14,80.96,93,0,4.97,North America,TC,3/22/2019
88,Fort Nelson,Canada,58.81,-122.69,53.6,32,75,2.24,North America,CA,3/22/2019
89,Aguadilla,Puerto Rico,18.43,-67.15,80.01,65,75,3.36,North America,PR,3/22/2019
90,Butembo,Congo,0.12,29.29,57.83,90,8,1.39,Africa,CD,3/22/2019
91,Cidreira,Brazil,-30.17,-50.22,62.24,83,0,6.31,South America,BR,3/22/2019
92,Tautira,French Polynesia,-17.73,-149.15,84.2,74,75,11.41,Oceania,PF,3/22/2019
93,Porangatu,Brazil,-13.44,-49.14,73.49,96,64,2.84,South America,BR,3/22/2019
94,Talnakh,Russian Federation,69.49,88.39,20.75,94,80,3.51,Europe,RU,3/22/2019
94,Talnakh,Russian Federation,69.49,88.39,20.75,94,80,3.51,Asia,RU,3/22/2019
95,Verkhnyaya Inta,Russian Federation,65.99,60.32,27.5,84,88,5.86,Europe,RU,3/22/2019
95,Verkhnyaya Inta,Russian Federation,65.99,60.32,27.5,84,88,5.86,Asia,RU,3/22/2019
96,Upernavik,Greenland,72.79,-56.15,-14.17,100,32,1.61,North America,GL,3/22/2019
97,Tessalit,Mali,20.2,1.01,56.48,22,0,3.74,Africa,ML,3/22/2019
98,Roald,Norway,62.58,6.12,44.6,52,32,14.99,Europe,NO,3/22/2019
99,Yatou,Cameroon,3.63,9.81,80.6,100,75,1.12,Africa,CM,3/22/2019
100,Zhigansk,Russian Federation,66.77,123.37,-3.28,75,36,11.79,Europe,RU,3/22/2019
100,Zhigansk,Russian Federation,66.77,123.37,-3.28,75,36,11.79,Asia,RU,3/22/2019
101,Norman Wells,Canada,65.28,-126.83,35.6,64,75,12.75,North America,CA,3/22/2019
102,Hilo,United States of America,19.71,-155.08,77,73,90,15.26,North America,US,3/22/2019
103,Butaritari,Kiribati,3.07,172.79,81.86,100,76,8.99,Oceania,KI,3/22/2019
104,Yar-Sale,Russian Federation,66.83,70.83,18.86,82,44,11.34,Europe,RU,3/22/2019
104,Yar-Sale,Russian Federation,66.83,70.83,18.86,82,44,11.34,Asia,RU,3/22/2019
105,Port Elizabeth,United States of America,39.31,-74.98,51.8,93,90,24.16,North America,US,3/22/2019
106,Cape Town,South Africa,-33.93,18.42,66.2,68,0,24.16,Africa,ZA,3/22/2019
107,Baker City,United States of America,44.77,-117.83,62.6,27,20,8.05,North America,US,3/22/2019
108,Hamilton,Canada,43.26,-79.87,44.01,93,90,8.05,North America,CA,3/22/2019
109,Thompson,Canada,55.74,-97.86,30.2,54,20,13.87,North America,CA,3/22/2019
110,Georgetown,Guyana,6.8,-58.16,80.6,78,20,11.41,South America,GY,3/21/2019
111,Zomin,Uzbekistan,39.96,68.4,41.99,79,20,2.73,Asia,UZ,3/22/2019
112,Longyearbyen,Norway,78.22,15.63,19.4,85,20,8.05,Europe,NO,3/21/2019
113,Taksimo,Russian Federation,56.36,114.84,9.59,55,24,3.4,Europe,RU,3/22/2019
113,Taksimo,Russian Federation,56.36,114.84,9.59,55,24,3.4,Asia,RU,3/22/2019
114,Concarneau,France,47.88,-3.92,48.2,87,0,4.7,Europe,FR,3/22/2019
115,Jinchang,China,38.52,102.19,10.76,47,0,2.95,Asia,CN,3/22/2019
116,Tiznit,Morocco,29.7,-9.73,55.58,93,0,4.63,Africa,MA,3/22/2019
117,Flin Flon,Canada,54.77,-101.88,46.4,36,20,5.82,North America,CA,3/21/2019
118,New Norfolk,Australia,-42.78,147.06,63,82,75,3.36,Oceania,AU,3/22/2019
119,Hobart,Australia,-42.88,147.33,63,82,75,3.36,Oceania,AU,3/22/2019
120,Provideniya,Russian Federation,64.42,-173.23,8.6,50,75,17.9,Europe,RU,3/21/2019
120,Provideniya,Russian Federation,64.42,-173.23,8.6,50,75,17.9,Asia,RU,3/21/2019
121,Canby,United States of America,45.26,-122.69,57.99,71,90,4.7,North America,US,3/22/2019
122,Mogadishu,Somalia,2.04,45.34,81.77,100,8,18.84,Africa,SO,3/22/2019
123,Serra Branca,Brazil,-7.57,-40.23,70.34,94,44,1.95,South America,BR,3/22/2019
124,Price,United States of America,39.6,-110.81,46.99,93,75,9.17,North America,US,3/22/2019
125,Saint George,Greece,39.45,22.34,53.01,87,20,4.7,Europe,GR,3/22/2019
126,Rodrigues Alves,Brazil,-7.74,-72.65,80.6,88,40,2.95,South America,BR,3/21/2019
127,Banda Aceh,Indonesia,5.56,95.32,73.22,97,12,1.95,Asia,ID,3/22/2019
128,Tuktoyaktuk,Canada,69.44,-133.03,15.8,85,90,14.99,North America,CA,3/22/2019
129,Quatre Cocos,Mauritius,-20.21,57.76,82.4,74,75,4.7,Africa,MU,3/22/2019
130,Vanimo,Papua New Guinea,-2.67,141.3,83.03,98,20,17.05,Oceania,PG,3/22/2019
131,Ulaanbaatar,Mongolia,47.92,106.92,10.4,78,20,10,Asia,MN,3/21/2019
132,Ancud,Chile,-41.87,-73.83,55.4,100,90,8.05,South America,CL,3/21/2019
133,Fortuna,Spain,38.18,-1.13,50,61,0,5.82,Europe,ES,3/22/2019
134,Ponta do Sol,Brazil,-20.63,-46,66.47,97,92,7.09,South America,BR,3/22/2019
135,Saldanha,Portugal,41.42,-6.55,32.36,86,0,3.29,Europe,PT,3/22/2019
136,Taoudenni,Mali,22.68,-3.98,68.09,15,88,8.1,Africa,ML,3/22/2019
137,Iskateley,Russian Federation,67.68,53.15,20.48,89,64,5.53,Europe,RU,3/22/2019
137,Iskateley,Russian Federation,67.68,53.15,20.48,89,64,5.53,Asia,RU,3/22/2019
138,Te Anau,New Zealand,-45.41,167.72,68.45,69,0,3.51,Oceania,NZ,3/22/2019
139,Buraydah,Saudi Arabia,26.33,43.97,58.28,65,0,7.2,Asia,SA,3/22/2019
140,Lebu,Ethiopia,8.96,38.73,64.4,45,40,6.93,Africa,ET,3/22/2019
141,Palora,Ecuador,-1.7,-77.97,77,83,40,2.24,South America,EC,3/21/2019
142,Sola,Norway,58.89,5.65,39,99,0,6.93,Europe,NO,3/22/2019
143,Isangel,Vanuatu,-19.55,169.27,87.8,70,75,13.87,Oceania,VU,3/21/2019
144,Coquimbo,Chile,-29.95,-71.34,57.2,82,20,6.93,South America,CL,3/21/2019
145,College,United States of America,64.86,-147.8,53.01,34,75,3.36,North America,US,3/22/2019
146,Srednekolymsk,Russian Federation,67.46,153.71,-4.27,66,0,3.18,Europe,RU,3/22/2019
146,Srednekolymsk,Russian Federation,67.46,153.71,-4.27,66,0,3.18,Asia,RU,3/22/2019
147,Itarema,Brazil,-2.92,-39.92,77.72,96,76,4.18,South America,BR,3/22/2019
148,Khatanga,Russian Federation,71.98,102.47,-0.13,74,48,10.22,Europe,RU,3/22/2019
148,Khatanga,Russian Federation,71.98,102.47,-0.13,74,48,10.22,Asia,RU,3/22/2019
149,Paramonga,Peru,-10.68,-77.82,69.26,98,8,8.99,South America,PE,3/22/2019
150,Rawson,Argentina,-43.3,-65.11,64.04,34,44,4.74,South America,AR,3/22/2019
151,Aripuana,Brazil,-9.17,-60.63,75.38,97,76,2.06,South America,BR,3/22/2019
152,Don Sak,Thailand,9.32,99.69,80.6,88,20,5.19,Asia,TH,3/22/2019
153,Saint-Philippe,Canada,45.36,-73.48,42.8,75,90,16.11,North America,CA,3/22/2019
154,Yulara,Australia,-25.24,130.99,82.4,23,0,6.93,Oceania,AU,3/21/2019
155,Avera,United States of America,33.19,-82.53,62.6,44,40,13.87,North America,US,3/22/2019
156,Qaanaaq,Greenland,77.48,-69.36,-21.55,89,20,7.43,North America,GL,3/22/2019
157,Meulaboh,Indonesia,4.14,96.13,77.99,100,24,4.18,Asia,ID,3/22/2019
158,Trincomalee,Sri Lanka,8.58,81.23,73.67,92,8,2.73,Asia,LK,3/22/2019
159,Moussoro,Chad,13.64,16.49,72.59,53,8,2.73,Africa,TD,3/22/2019
160,Salalah,Oman,17.01,54.1,75.2,73,0,1.12,Asia,OM,3/21/2019
161,Linxia,China,35.6,103.21,22.91,88,76,2.95,Asia,CN,3/22/2019
162,Yumen,China,40.29,97.04,17.51,61,8,3.62,Asia,CN,3/22/2019
163,Ahipara,New Zealand,-35.17,173.16,74.39,71,64,8.43,Oceania,NZ,3/22/2019
164,Fairbanks,United States of America,64.84,-147.72,53.01,34,75,3.36,North America,US,3/22/2019
165,Verkhoyansk,Russian Federation,67.55,133.39,-17.14,48,0,2.62,Europe,RU,3/22/2019
165,Verkhoyansk,Russian Federation,67.55,133.39,-17.14,48,0,2.62,Asia,RU,3/22/2019
166,Touros,Brazil,-5.2,-35.46,80.6,88,0,2.24,South America,BR,3/21/2019
167,Chernyanka,Russian Federation,50.94,37.8,29.48,90,80,7.2,Europe,RU,3/22/2019
167,Chernyanka,Russian Federation,50.94,37.8,29.48,90,80,7.2,Asia,RU,3/22/2019
168,Necochea,Argentina,-38.55,-58.74,55,74,56,3,South America,AR,3/22/2019
169,Kruisfontein,South Africa,-34,24.73,59.9,86,0,8.21,Africa,ZA,3/22/2019
170,Margate,Australia,-43.03,147.26,63,82,75,3.36,Oceania,AU,3/22/2019
171,Kaitangata,New Zealand,-46.28,169.85,68.99,83,76,4.07,Oceania,NZ,3/22/2019
172,Port Alfred,South Africa,-33.59,26.89,64,90,12,3,Africa,ZA,3/22/2019
173,Mao,Dominican Republic,19.55,-71.08,80.6,74,40,11.41,North America,DO,3/22/2019
174,Puerto Ayora,Ecuador,-0.74,-90.35,82.4,78,20,12.75,South America,EC,3/22/2019
175,Marmande,France,44.5,0.16,44.01,70,0,3.36,Europe,FR,3/22/2019
176,Aswan,Egypt,24.09,32.9,73.4,15,0,4.7,Africa,EG,3/21/2019
177,Ust-Tsilma,Russian Federation,65.44,52.15,26.69,94,88,3.51,Europe,RU,3/22/2019
177,Ust-Tsilma,Russian Federation,65.44,52.15,26.69,94,88,3.51,Asia,RU,3/22/2019
178,Leningradskiy,Russian Federation,69.38,178.42,-10.21,100,12,4.07,Europe,RU,3/22/2019
178,Leningradskiy,Russian Federation,69.38,178.42,-10.21,100,12,4.07,Asia,RU,3/22/2019
179,Vardo,United States of America,39.62,-77.74,44.01,86,90,11.41,North America,US,3/22/2019
