CityNumber,City,CountryName,Lat,Lng,MaxTemp,Humidity,Cloudiness,WindSpeed,Continent,Country,Date
180,Alice Springs,Australia,-23.7,133.88,84.2,21,0,8.05,Oceania,AU,3/21/2019
181,General Pico,Argentina,-35.66,-63.75,60.8,61,36,12.57,South America,AR,3/22/2019
182,La Sarre,Canada,48.8,-79.2,37.04,93,92,8.66,North America,CA,3/22/2019
183,Eston,Canada,51.15,-108.75,50,76,5,9.17,North America,CA,3/22/2019
184,Haines Junction,Canada,60.75,-137.51,44.42,52,0,3.18,North America,CA,3/22/2019
185,Port Hawkesbury,Canada,45.62,-61.36,34,86,75,4.7,North America,CA,3/22/2019
186,Pisco,Peru,-13.71,-76.2,71.6,30,0,21.92,South America,PE,3/21/2019
187,Aksarka,Russian Federation,66.56,67.8,21.92,84,76,10.45,Europe,RU,3/22/2019
187,Aksarka,Russian Federation,66.56,67.8,21.92,84,76,10.45,Asia,RU,3/22/2019
188,Voloshka,Russian Federation,61.33,40.09,27.5,93,68,8.32,Europe,RU,3/22/2019
188,Voloshka,Russian Federation,61.33,40.09,27.5,93,68,8.32,Asia,RU,3/22/2019
189,Carnarvon,South Africa,-30.97,22.13,53.51,61,0,10,Africa,ZA,3/22/2019
190,Xinxiang,China,35.3,113.88,39.92,54,76,3.18,Asia,CN,3/22/2019
191,Port Hedland,Australia,-20.31,118.58,86,74,40,20.8,Oceania,AU,3/21/2019
192,Houston,United States of America,29.76,-95.37,75.99,22,1,4.7,North America,US,3/22/2019
193,Cherskiy,Russian Federation,68.75,161.3,-7.51,62,0,2.62,Europe,RU,3/22/2019
193,Cherskiy,Russian Federation,68.75,161.3,-7.51,62,0,2.62,Asia,RU,3/22/2019
194,Okato,New Zealand,-39.19,173.88,68.9,92,8,7.43,Oceania,NZ,3/22/2019
195,Guerrero Negro,Mexico,27.97,-114.04,64.67,58,68,17.27,North America,MX,3/22/2019
196,Lompoc,United States of America,34.64,-120.46,60.01,76,75,9.17,North America,US,3/22/2019
197,Aurora,United States of America,41.76,-88.32,46,65,1,9.17,North America,US,3/22/2019
198,Bethel,United States of America,60.79,-161.76,44.6,65,75,12.75,North America,US,3/21/2019
199,Yaroslavskiy,Russian Federation,44.19,132.23,23.9,77,32,10.45,Europe,RU,3/22/2019
199,Yaroslavskiy,Russian Federation,44.19,132.23,23.9,77,32,10.45,Asia,RU,3/22/2019
200,Gizo,Israel,31.8,34.94,59,87,40,2.24,Asia,IL,3/22/2019
201,Roblin,Canada,51.23,-101.35,33.89,91,0,3.85,North America,CA,3/22/2019
202,Souillac,France,45.6,-0.6,45,60,0,2.95,Europe,FR,3/22/2019
203,Metro,Indonesia,-5.11,105.31,77.18,100,24,4.85,Asia,ID,3/22/2019
204,Deputatskiy,Russian Federation,69.3,139.9,-17.86,48,0,2.73,Europe,RU,3/22/2019
204,Deputatskiy,Russian Federation,69.3,139.9,-17.86,48,0,2.73,Asia,RU,3/22/2019
205,Jalu,Libyan Arab Jamahiriya,29.03,21.55,72.59,43,88,15.03,Africa,LY,3/22/2019
206,Karaton,Indonesia,-6.34,106.1,84,78,20,5.82,Asia,ID,3/22/2019
207,Misratah,Libyan Arab Jamahiriya,32.38,15.09,55.04,100,92,6.64,Africa,LY,3/22/2019
208,Pamekasan,Indonesia,-7.16,113.47,80.96,100,36,9.66,Asia,ID,3/22/2019
209,Ostrovnoy,Russian Federation,68.05,39.51,15.44,82,8,7.54,Europe,RU,3/22/2019
209,Ostrovnoy,Russian Federation,68.05,39.51,15.44,82,8,7.54,Asia,RU,3/22/2019
210,Havre-Saint-Pierre,Canada,50.23,-63.6,30.2,86,90,6.93,North America,CA,3/22/2019
211,Jiangyou,China,31.78,104.73,46.94,81,76,3.74,Asia,CN,3/22/2019
212,Ingham,Australia,-18.65,146.16,81.77,92,92,10.56,Oceania,AU,3/22/2019
213,Lambarene,Gabon,-0.7,10.22,72.86,100,88,2.62,Africa,GA,3/22/2019
214,Praia da Vitoria,Portugal,38.73,-27.07,59,87,40,7.76,Europe,PT,3/22/2019
215,Saint Anthony,United States of America,43.97,-111.68,57.2,24,1,9.17,North America,US,3/22/2019
216,Saint-Augustin,France,44.83,-0.61,45,86,0,1.61,Europe,FR,3/22/2019
217,Gushikawa,Japan,26.35,127.87,71.6,78,75,14.99,Asia,JP,3/22/2019
218,Erdenet,Mongolia,49.03,104.04,4.73,67,8,2.62,Asia,MN,3/22/2019
219,Severo-Kurilsk,Russian Federation,50.68,156.12,24.8,100,48,10.56,Europe,RU,3/22/2019
219,Severo-Kurilsk,Russian Federation,50.68,156.12,24.8,100,48,10.56,Asia,RU,3/22/2019
220,Namibe,Angola,-15.19,12.15,77.63,100,0,0.27,Africa,AO,3/22/2019
221,Marathon,Canada,48.72,-86.38,33.17,81,56,9.89,North America,CA,3/22/2019
222,Quirinopolis,Brazil,-18.45,-50.45,73.94,92,20,6.08,South America,BR,3/22/2019
223,Constitucion,Mexico,23.99,-104.67,77,7,20,11.41,North America,MX,3/22/2019
224,Kaeo,New Zealand,-35.1,173.78,72,74,64,5.01,Oceania,NZ,3/22/2019
225,Lamar,United States of America,38.09,-102.62,63,18,1,12.75,North America,US,3/22/2019
226,Maldonado,Uruguay,-34.91,-54.96,55.4,71,20,3.36,South America,UY,3/21/2019
227,Riyadh,Saudi Arabia,24.63,46.72,60.8,31,0,5.82,Asia,SA,3/22/2019
228,Sao Jose da Coroa Grande,Brazil,-8.9,-35.15,76.19,97,12,4.74,South America,BR,3/22/2019
229,Tongren,China,27.72,109.18,42.62,94,92,9.66,Asia,CN,3/22/2019
230,Cassilandia,Brazil,-19.11,-51.73,71.69,92,100,6.98,South America,BR,3/22/2019
231,Antalaha,Madagascar,-14.9,50.28,77.72,93,44,8.66,Africa,MG,3/22/2019
232,Partizanskoye,Ukraine,44.83,34.08,32.54,84,48,5.19,Europe,UA,3/22/2019
233,Sitka,United States of America,37.17,-99.65,60.01,39,36,3,North America,US,3/22/2019
234,Faanui,French Polynesia,-16.48,-151.75,84.65,100,80,8.43,Oceania,PF,3/22/2019
235,Krasnogvardeyskoye,Russian Federation,45.84,41.51,42.62,93,68,7.99,Europe,RU,3/22/2019
235,Krasnogvardeyskoye,Russian Federation,45.84,41.51,42.62,93,68,7.99,Asia,RU,3/22/2019
236,Komsomolskiy,Russian Federation,67.55,63.78,26.06,92,80,4.63,Europe,RU,3/22/2019
236,Komsomolskiy,Russian Federation,67.55,63.78,26.06,92,80,4.63,Asia,RU,3/22/2019
237,North Bend,United States of America,43.41,-124.22,64,71,1,12.75,North America,US,3/22/2019
238,Codrington,Australia,-28.95,153.24,84.99,69,90,3.4,Oceania,AU,3/22/2019
239,Sao Filipe,Cape Verde,14.9,-24.5,70.16,99,12,14.47,Africa,CV,3/22/2019
240,Leopold,United States of America,38.1,-86.58,45,81,90,5.82,North America,US,3/22/2019
241,Amga,Russian Federation,60.89,131.98,-8.41,62,0,2.62,Europe,RU,3/22/2019
241,Amga,Russian Federation,60.89,131.98,-8.41,62,0,2.62,Asia,RU,3/22/2019
242,Nyaunglebin,Myanmar,17.95,96.73,66.74,81,0,2.06,Asia,MM,3/22/2019
243,Morant Bay,Jamaica,17.88,-76.41,80.6,65,75,2.24,North America,JM,3/22/2019
244,Sabha,Libyan Arab Jamahiriya,27.03,14.43,60.44,50,0,11.12,Africa,LY,3/22/2019
245,Khandyga,Russian Federation,62.65,135.58,-7.15,59,0,3.51,Europe,RU,3/22/2019
245,Khandyga,Russian Federation,62.65,135.58,-7.15,59,0,3.51,Asia,RU,3/22/2019
246,Batemans Bay,Australia,-35.71,150.18,79,73,56,1.99,Oceania,AU,3/22/2019
247,Grindavik,Iceland,63.84,-22.43,35.01,100,90,12.75,Europe,IS,3/22/2019
248,Iqaluit,Canada,63.75,-68.52,-9.01,63,40,3.36,North America,CA,3/22/2019
249,Vani,Georgia,42.09,42.51,44.6,100,24,1.12,Europe,GE,3/21/2019
249,Vani,Georgia,42.09,42.51,44.6,100,24,1.12,Asia,GE,3/21/2019
250,Mazatlan,Mexico,23.22,-106.42,84.2,25,5,11.41,North America,MX,3/22/2019
251,Acapulco,Mexico,16.86,-99.88,82.4,74,20,11.41,North America,MX,3/21/2019
252,Kahului,United States of America,20.89,-156.47,84.2,39,20,16.11,North America,US,3/22/2019
253,Srisailam,India,16.07,78.87,65.48,81,8,2.62,Asia,IN,3/22/2019
254,Byron Bay,Australia,-28.65,153.62,84.99,69,90,5.08,Oceania,AU,3/22/2019
255,Petropavlovsk-Kamchatskiy,Russian Federation,53.05,158.65,17.6,44,40,2.24,Europe,RU,3/21/2019
255,Petropavlovsk-Kamchatskiy,Russian Federation,53.05,158.65,17.6,44,40,2.24,Asia,RU,3/21/2019
256,Hajnowka,Poland,52.74,23.58,51.01,83,48,4,Europe,PL,3/22/2019
257,Thinadhoo,Maldives,0.53,72.93,84.83,100,76,7.99,Asia,MV,3/22/2019
258,Dikson,Russian Federation,73.51,80.55,3.02,93,12,13.91,Europe,RU,3/22/2019
258,Dikson,Russian Federation,73.51,80.55,3.02,93,12,13.91,Asia,RU,3/22/2019
259,Gura Foii,Romania,44.75,25.29,46,93,0,8.05,Europe,RO,3/22/2019
260,Segezha,Russian Federation,63.74,34.31,31.01,91,80,6.2,Europe,RU,3/22/2019
260,Segezha,Russian Federation,63.74,34.31,31.01,91,80,6.2,Asia,RU,3/22/2019
261,Phuthaditjhaba,South Africa,-28.53,28.82,49.55,94,88,1.95,Africa,ZA,3/22/2019
262,San Quintin,Philippines,17.54,120.52,76.91,65,0,4.18,Asia,PH,3/22/2019
263,Seoul,Korea,37.57,126.98,33.8,80,90,1.12,Asia,KR,3/21/2019
264,Port Blair,India,11.67,92.75,82.31,100,12,12.12,Asia,IN,3/22/2019
265,Ucluelet,Canada,48.94,-125.55,61,87,90,9.17,North America,CA,3/22/2019
266,Nuuk,Greenland,64.17,-51.74,-0.01,84,90,4.7,North America,GL,3/22/2019
267,Dong Hoi,Vietnam,17.48,106.6,78.44,92,0,3.62,Asia,VN,3/22/2019
268,Lokosovo,Russian Federation,61.13,74.84,29.21,95,88,7.76,Europe,RU,3/22/2019
268,Lokosovo,Russian Federation,61.13,74.84,29.21,95,88,7.76,Asia,RU,3/22/2019
269,Abaza,Russian Federation,52.65,90.1,7.79,63,0,2.28,Europe,RU,3/22/2019
269,Abaza,Russian Federation,52.65,90.1,7.79,63,0,2.28,Asia,RU,3/22/2019
270,Ust-Nera,Russian Federation,64.57,143.24,-11.56,66,8,2.62,Europe,RU,3/22/2019
270,Ust-Nera,Russian Federation,64.57,143.24,-11.56,66,8,2.62,Asia,RU,3/22/2019
271,Tiksi,Russian Federation,71.64,128.87,3.2,63,0,17.05,Europe,RU,3/22/2019
271,Tiksi,Russian Federation,71.64,128.87,3.2,63,0,17.05,Asia,RU,3/22/2019
272,Pevek,Russian Federation,69.7,170.27,-5.62,100,68,2.17,Europe,RU,3/22/2019
272,Pevek,Russian Federation,69.7,170.27,-5.62,100,68,2.17,Asia,RU,3/22/2019
273,Clyde River,Canada,70.47,-68.59,-22.01,67,75,8.05,North America,CA,3/22/2019
274,Mackay,Canada,53.65,-115.58,57.2,37,5,9.17,North America,CA,3/22/2019
275,Berdigestyakh,Russian Federation,62.1,126.7,-8.77,64,0,3.29,Europe,RU,3/22/2019
275,Berdigestyakh,Russian Federation,62.1,126.7,-8.77,64,0,3.29,Asia,RU,3/22/2019
276,Richards Bay,South Africa,-28.77,32.06,68.99,100,92,6.64,Africa,ZA,3/22/2019
277,Shipunovo,Russian Federation,52.22,82.26,2.57,56,0,2.95,Europe,RU,3/22/2019
277,Shipunovo,Russian Federation,52.22,82.26,2.57,56,0,2.95,Asia,RU,3/22/2019
278,Muros,Spain,42.77,-9.06,53.01,81,0,4.7,Europe,ES,3/22/2019
279,Yaan,Nigeria,7.38,8.57,75.92,86,36,9.55,Africa,NG,3/22/2019
280,Chuy,Uruguay,-33.69,-53.46,61.34,92,0,8.77,South America,UY,3/22/2019
281,Bondo,Congo,3.81,23.69,78.71,73,12,2.95,Africa,CD,3/22/2019
282,Camocim,Brazil,-2.9,-40.84,75.11,100,92,4.18,South America,BR,3/22/2019
283,Yarada,India,17.65,83.27,77,88,20,2.24,Asia,IN,3/21/2019
284,San Policarpo,Philippines,12.18,125.51,77.27,99,88,9.22,Asia,PH,3/22/2019
285,Glenn Heights,United States of America,32.55,-96.86,73.99,24,1,6.93,North America,US,3/22/2019
286,Pangody,Russian Federation,65.85,74.49,24.8,91,88,8.43,Europe,RU,3/22/2019
286,Pangody,Russian Federation,65.85,74.49,24.8,91,88,8.43,Asia,RU,3/22/2019
287,Luau,Congo,-10.7,22.23,70.07,86,64,2.17,Africa,CD,3/22/2019
288,Bad Langensalza,Germany,51.11,10.65,46.99,75,0,2.24,Europe,DE,3/22/2019
289,Morden,Canada,49.19,-98.1,41,65,1,8.05,North America,CA,3/22/2019
290,Nsanje,Mozambique,-16.92,35.26,73.94,93,48,3.06,Africa,MZ,3/22/2019
291,Ler,Norway,63.2,10.3,39,69,0,20.8,Europe,NO,3/22/2019
292,Vila Franca do Campo,Portugal,37.72,-25.43,57.2,82,75,2.24,Europe,PT,3/22/2019
293,Middlebury,United States of America,44.01,-73.17,42.01,93,90,5.82,North America,US,3/22/2019
294,Mayor Pablo Lagerenza,Paraguay,-19.93,-60.77,67.37,87,44,9.78,South America,PY,3/22/2019
295,Marienburg,Germany,52.12,9.98,44.01,93,20,2.73,Europe,DE,3/22/2019
296,Adrar,Algeria,27.87,-0.29,59,30,0,13.87,Africa,DZ,3/22/2019
297,Kutina,Croatia,45.48,16.78,36,80,0,3.36,Europe,HR,3/22/2019
298,Bridlington,United Kingdom of Great Britain & Northern Ireland,54.08,-0.19,54,87,56,3.36,Europe,GB,3/22/2019
299,Ponerihouen,New Caledonia,-21.08,165.4,79.61,100,88,15.26,Oceania,NC,3/22/2019
300,Bubaque,Guinea-Bissau,11.28,-15.83,76.01,100,0,14.7,Africa,GW,3/22/2019
301,Mbandaka,Congo,0.05,18.26,71.33,100,68,4.18,Africa,CD,3/22/2019
302,Dire,Ethiopia,9.18,38.92,64.4,45,40,6.93,Africa,ET,3/22/2019
303,Ous,Russian Federation,60.91,61.52,18.32,74,0,3.4,Europe,RU,3/22/2019
303,Ous,Russian Federation,60.91,61.52,18.32,74,0,3.4,Asia,RU,3/22/2019
304,Kununurra,Australia,-15.77,128.74,89.6,55,0,8.05,Oceania,AU,3/21/2019
305,Aksaray,Turkey,38.37,34.03,37.4,59,0,6.93,Europe,TR,3/21/2019
305,Aksaray,Turkey,38.37,34.03,37.4,59,0,6.93,Asia,TR,3/21/2019
306,Mosetse,Botswana,-20.64,26.64,78.89,38,0,12.35,Africa,BW,3/22/2019
307,Half Moon Bay,United States of America,37.46,-122.43,63,76,1,11.41,North America,US,3/22/2019
308,Gweta,Botswana,-20.21,25.26,81.32,33,48,12.8,Africa,BW,3/22/2019
309,Ilhabela,Brazil,-23.78,-45.36,73.67,100,92,14.25,South America,BR,3/22/2019
310,Paradise,United States of America,36.12,-115.17,62.6,21,20,13.87,North America,US,3/22/2019
311,Conde,Brazil,-11.81,-37.61,83.39,82,24,11.23,South America,BR,3/22/2019
312,Laguna,Mexico,27.52,-110.01,77,29,40,14.99,North America,MX,3/21/2019
313,Rocha,Uruguay,-34.48,-54.34,56.39,69,0,6.98,South America,UY,3/22/2019
314,Evinayong,Equatorial Guinea,1.44,10.55,70.16,96,80,3.06,Africa,GQ,3/22/2019
315,Carutapera,Brazil,-1.2,-46.02,77.27,98,76,3.74,South America,BR,3/22/2019
316,Mananjary,Madagascar,-19.16,46.8,58.37,94,32,2.62,Africa,MG,3/22/2019
317,Lavrentiya,Russian Federation,65.58,-170.99,5.36,100,80,37.96,Europe,RU,3/22/2019
317,Lavrentiya,Russian Federation,65.58,-170.99,5.36,100,80,37.96,Asia,RU,3/22/2019
318,Brae,United Kingdom of Great Britain & Northern Ireland,60.4,-1.35,46.4,70,92,21.92,Europe,GB,3/21/2019
319,Ambanja,Madagascar,-13.68,48.45,72.32,98,88,2.06,Africa,MG,3/22/2019
320,Chapais,Canada,49.78,-74.86,33.8,87,90,12.75,North America,CA,3/22/2019
321,Voh,New Caledonia,-20.95,164.69,82.04,89,88,11.01,Oceania,NC,3/22/2019
322,Victoria,Brunei Darussalam,5.28,115.24,80.6,88,75,2.24,Asia,BN,3/21/2019
323,Clearwater,United States of America,27.97,-82.8,66.99,59,1,9.17,North America,US,3/22/2019
324,Waverly,United States of America,37.04,-77.1,46.99,81,90,8.05,North America,US,3/22/2019
325,Katsuura,Japan,33.93,134.5,55,66,75,18.34,Asia,JP,3/22/2019
326,Berekum,Ghana,7.45,-2.58,70.61,96,64,4.29,Africa,GH,3/22/2019
327,Kushima,Japan,31.5,131.29,59,62,75,14.99,Asia,JP,3/22/2019
328,Igrim,Russian Federation,63.19,64.42,24.26,87,0,5.97,Europe,RU,3/22/2019
328,Igrim,Russian Federation,63.19,64.42,24.26,87,0,5.97,Asia,RU,3/22/2019
329,Tateyama,Japan,36.66,137.31,51.01,81,75,8.05,Asia,JP,3/22/2019
330,Ketchikan,United States of America,55.34,-131.65,51.8,62,40,11.41,North America,US,3/22/2019
331,Erie,United States of America,42.13,-80.09,41,93,90,5.82,North America,US,3/22/2019
332,Katobu,Indonesia,-4.94,122.53,81.59,100,12,2.95,Asia,ID,3/22/2019
333,Horsham,Australia,-36.71,142.2,72.86,78,20,5.86,Oceania,AU,3/22/2019
334,Trinidad,Uruguay,-33.52,-56.9,57.47,64,36,8.77,South America,UY,3/22/2019
335,Padang,Indonesia,-0.92,100.36,75.2,94,40,1.12,Asia,ID,3/21/2019
336,Esperance,Trinidad and Tobago,10.24,-61.45,80.6,69,20,6.93,North America,TT,3/22/2019
337,Vao,Estonia,59.1,26.19,34.79,99,68,14.58,Europe,EE,3/22/2019
338,Jining,China,35.41,116.58,48.99,28,64,7.2,Asia,CN,3/22/2019
339,Sangar,Russian Federation,63.92,127.47,-12.55,58,0,1.95,Europe,RU,3/22/2019
339,Sangar,Russian Federation,63.92,127.47,-12.55,58,0,1.95,Asia,RU,3/22/2019
340,Bowen,Australia,-20.01,148.25,84,88,64,2.24,Oceania,AU,3/22/2019
341,Eureka,United States of America,40.8,-124.16,59,71,1,6.93,North America,US,3/22/2019
342,Zabol,Iran,31.03,61.49,57.2,50,0,11.41,Asia,IR,3/22/2019
343,Sao Joao da Barra,Brazil,-21.64,-41.05,73.4,94,90,11.41,South America,BR,3/21/2019
344,Abilene,United States of America,32.45,-99.73,69.8,26,1,9.17,North America,US,3/22/2019
345,Shenzhen,China,22.54,114.05,78.01,83,40,8.05,Asia,CN,3/22/2019
346,San Felipe,Chile,-32.75,-70.73,72,28,0,1.01,South America,CL,3/22/2019
347,Faya,Saudi Arabia,18.39,42.45,60.8,58,0,5.82,Asia,SA,3/22/2019
348,Panama City,United States of America,30.16,-85.65,64.4,44,1,6.93,North America,US,3/22/2019
349,Sur,Oman,22.57,59.53,72.32,93,8,8.88,Asia,OM,3/22/2019
350,Loandjili,Congo,-4.77,11.87,84.2,83,40,10.29,Africa,CG,3/22/2019
351,Altamont,Canada,49.4,-98.5,42.01,65,1,8.05,North America,CA,3/22/2019
